index,lang_id
1,6
2,2
3,8
4,5
5,0
6,3
7,10
8,4
9,10
10,1
11,3
12,7
13,6
14,4
15,7
16,9
17,9
18,5
19,0
20,8
21,0
22,8
23,10
24,0
25,3
26,10
27,5
28,0
29,3
30,7
31,10
32,9
33,4
34,3
35,5
36,0
37,3
38,9
39,4
40,1
41,10
42,5
43,8
44,2
45,0
46,8
47,10
48,8
49,2
50,6
51,4
52,9
53,4
54,4
55,10
56,8
57,2
58,9
59,5
60,4
61,0
62,7
63,0
64,10
65,9
66,8
67,4
68,3
69,3
70,10
71,6
72,7
73,9
74,3
75,0
76,8
77,10
78,7
79,9
80,5
81,6
82,3
83,9
84,6
85,9
86,3
87,4
88,7
89,7
90,9
91,5
92,9
93,10
94,4
95,10
96,3
97,0
98,5
99,8
100,2
101,10
102,7
103,3
104,10
105,8
106,8
107,6
108,3
109,4
110,4
111,9
112,10
113,9
114,7
115,10
116,4
117,0
118,6
119,1
120,1
121,4
122,1
123,2
124,7
125,3
126,0
127,8
128,7
129,7
130,6
131,7
132,8
133,10
134,4
135,6
136,5
137,9
138,4
139,5
140,0
141,4
142,6
143,2
144,3
145,2
146,8
147,3
148,4
149,9
150,8
151,3
152,9
153,9
154,4
155,4
156,8
157,8
158,6
159,1
160,4
161,10
162,7
163,3
164,9
165,5
166,4
167,9
168,10
169,1
170,2
171,9
172,3
173,9
174,0
175,7
176,3
177,0
178,9
179,7
180,9
181,9
182,3
183,5
184,5
185,4
186,4
187,10
188,2
189,10
190,2
191,9
192,7
193,4
194,0
195,10
196,3
197,4
198,2
199,9
200,1
201,3
202,0
203,2
204,8
205,2
206,0
207,9
208,8
209,6
210,5
211,10
212,7
213,0
214,2
215,8
216,0
217,0
218,7
219,0
220,1
221,7
222,8
223,0
224,1
225,1
226,6
227,3
228,1
229,9
230,3
231,2
232,8
233,8
234,4
235,9
236,9
237,4
238,7
239,4
240,3
241,0
242,0
243,5
244,2
245,5
246,3
247,3
248,3
249,2
250,5
251,10
252,4
253,4
254,0
255,10
256,10
257,3
258,6
259,5
260,6
261,10
262,10
263,2
264,4
265,2
266,9
267,8
268,5
269,10
270,0
271,3
272,0
273,5
274,3
275,8
276,4
277,8
278,10
279,4
280,5
281,9
282,3
283,10
284,2
285,1
286,2
287,3
288,10
289,9
290,4
291,3
292,3
293,7
294,3
295,6
296,9
297,9
298,3
299,10
300,4
301,10
302,0
303,9
304,9
305,3
306,1
307,3
308,4
309,8
310,9
311,5
312,10
313,7
314,9
315,0
316,3
317,0
318,3
319,8
320,8
321,9
322,9
323,4
324,3
325,9
326,0
327,9
328,6
329,8
330,0
331,2
332,9
333,5
334,5
335,4
336,0
337,0
338,8
339,7
340,4
341,3
342,5
343,9
344,8
345,7
346,6
347,7
348,7
349,9
350,0
351,9
352,0
353,3
354,3
355,4
356,5
357,8
358,3
359,3
360,10
361,0
362,7
363,10
364,7
365,7
366,9
367,10
368,9
369,1
370,0
371,2
372,0
373,8
374,9
375,8
376,6
377,3
378,10
379,3
380,3
381,7
382,6
383,9
384,6
385,0
386,6
387,9
388,4
389,10
390,4
391,3
392,0
393,2
394,3
395,2
396,3
397,9
398,4
399,0
400,5
401,4
402,7
403,3
404,3
405,1
406,3
407,1
408,2
409,7
410,10
411,9
412,5
413,3
414,3
415,9
416,3
417,9
418,7
419,7
420,7
421,6
422,8
423,8
424,9
425,8
426,0
427,4
428,2
429,10
430,10
431,3
432,10
433,6
434,6
435,0
436,8
437,0
438,7
439,9
440,8
441,3
442,9
443,4
444,9
445,5
446,9
447,7
448,10
449,6
450,2
451,5
452,2
453,8
454,1
455,6
456,8
457,6
458,0
459,4
460,5
461,8
462,0
463,9
464,4
465,8
466,9
467,5
468,9
469,10
470,10
471,2
472,9
473,0
474,0
475,3
476,9
477,9
478,3
479,4
480,7
481,10
482,7
483,0
484,2
485,9
486,5
487,1
488,8
489,3
490,3
491,3
492,3
493,9
494,8
495,3
496,8
497,8
498,8
499,10
500,8
501,2
502,9
503,2
504,6
505,3
506,0
507,9
508,4
509,0
510,0
511,0
512,2
513,1
514,6
515,0
516,6
517,1
518,9
519,7
520,8
521,5
522,9
523,8
524,6
525,0
526,8
527,2
528,9
529,4
530,3
531,3
532,10
533,6
534,6
535,6
536,7
537,6
538,10
539,8
540,9
541,9
542,10
543,7
544,5
545,5
546,7
547,9
548,1
549,3
550,6
551,6
552,1
553,10
554,10
555,8
556,10
557,4
558,8
559,0
560,2
561,6
562,9
563,0
564,10
565,5
566,9
567,9
568,6
569,0
570,0
571,10
572,6
573,4
574,5
575,6
576,6
577,2
578,2
579,0
580,8
581,9
582,4
583,9
584,8
585,0
586,8
587,1
588,1
589,0
590,0
591,9
592,4
593,8
594,0
595,3
596,8
597,5
598,8
599,8
600,0
601,10
602,0
603,3
604,3
605,7
606,8
607,3
608,0
609,10
610,8
611,6
612,4
613,5
614,9
615,0
616,7
617,3
618,8
619,10
620,7
621,7
622,2
623,9
624,9
625,3
626,10
627,9
628,8
629,8
630,10
631,3
632,9
633,5
634,4
635,0
636,9
637,2
638,1
639,4
640,5
641,8
642,7
643,6
644,7
645,3
646,0
647,9
648,10
649,7
650,4
651,0
652,5
653,8
654,3
655,8
656,0
657,4
658,4
659,4
660,10
661,9
662,0
663,6
664,7
665,8
666,2
667,4
668,9
669,4
670,2
671,3
672,0
673,7
674,6
675,9
676,2
677,0
678,0
679,9
680,3
681,10
682,9
683,5
684,6
685,4
686,9
687,2
688,10
689,3
690,10
691,1
692,0
693,4
694,0
695,5
696,10
697,7
698,3
699,3
700,8
701,4
702,7
703,6
704,9
705,4
706,6
707,9
708,3
709,5
710,3
711,4
712,6
713,2
714,7
715,8
716,4
717,7
718,7
719,0
720,1
721,8
722,0
723,9
724,4
725,2
726,10
727,3
728,2
729,4
730,10
731,9
732,4
733,4
734,6
735,1
736,0
737,5
738,1
739,0
740,9
741,0
742,4
743,6
744,6
745,1
746,6
747,2
748,7
749,8
750,10
751,2
752,0
753,9
754,6
755,1
756,3
757,2
758,7
759,7
760,5
761,0
762,6
763,3
764,8
765,9
766,3
767,3
768,3
769,4
770,8
771,1
772,6
773,8
774,0
775,1
776,7
777,3
778,5
779,0
780,6
781,2
782,10
783,0
784,3
785,4
786,0
787,9
788,3
789,3
790,7
791,10
792,9
793,2
794,7
795,1
796,9
797,4
798,9
799,6
800,5
801,0
802,0
803,3
804,3
805,9
806,7
807,6
808,0
809,10
810,10
811,1
812,3
813,10
814,8
815,2
816,3
817,9
818,6
819,0
820,10
821,0
822,8
823,3
824,10
825,10
826,4
827,8
828,3
829,8
830,0
831,3
832,9
833,5
834,5
835,1
836,3
837,0
838,0
839,6
840,3
841,5
842,8
843,10
844,6
845,5
846,8
847,8
848,9
849,4
850,8
851,6
852,10
853,8
854,10
855,8
856,4
857,0
858,2
859,9
860,0
861,2
862,6
863,8
864,6
865,9
866,9
867,5
868,0
869,3
870,8
871,6
872,2
873,8
874,7
875,3
876,4
877,9
878,0
879,9
880,9
881,10
882,0
883,8
884,3
885,9
886,2
887,9
888,3
889,0
890,0
891,4
892,6
893,7
894,6
895,0
896,4
897,8
898,9
899,1
900,10
901,10
902,9
903,9
904,10
905,4
906,8
907,9
908,9
909,5
910,8
911,2
912,1
913,5
914,3
915,3
916,3
917,8
918,5
919,3
920,8
921,4
922,0
923,5
924,0
925,4
926,8
927,4
928,3
929,0
930,9
931,10
932,7
933,8
934,6
935,7
936,9
937,2
938,4
939,3
940,7
941,10
942,6
943,7
944,6
945,3
946,0
947,8
948,3
949,8
950,6
951,5
952,2
953,4
954,10
955,1
956,4
957,9
958,5
959,8
960,5
961,3
962,7
963,5
964,7
965,0
966,6
967,0
968,7
969,6
970,10
971,0
972,9
973,3
974,10
975,4
976,3
977,3
978,5
979,6
980,10
981,7
982,9
983,0
984,10
985,10
986,5
987,8
988,9
989,0
990,8
991,2
992,9
993,5
994,8
995,0
996,8
997,3
998,0
999,5
1000,0
1001,9
1002,7
1003,6
1004,4
1005,0
1006,9
1007,4
1008,5
1009,10
1010,9
1011,9
1012,6
1013,8
1014,9
1015,0
1016,6
1017,4
1018,0
1019,9
1020,7
1021,6
1022,3
1023,0
1024,7
1025,2
1026,0
1027,4
1028,0
1029,5
1030,9
1031,5
1032,4
1033,9
1034,7
1035,4
1036,3
1037,7
1038,3
1039,3
1040,0
1041,7
1042,0
1043,5
1044,3
1045,7
1046,0
1047,9
1048,1
1049,4
1050,5
1051,10
1052,3
1053,3
1054,5
1055,3
1056,1
1057,4
1058,4
1059,5
1060,5
1061,1
1062,9
1063,9
1064,3
1065,6
1066,10
1067,7
1068,5
1069,2
1070,6
1071,3
1072,4
1073,7
1074,1
1075,6
1076,4
1077,10
1078,8
1079,0
1080,4
1081,2
1082,8
1083,9
1084,6
1085,10
1086,4
1087,8
1088,6
1089,3
1090,2
1091,7
1092,10
1093,8
1094,7
1095,9
1096,9
1097,9
1098,7
1099,0
1100,4
1101,9
1102,10
1103,10
1104,4
1105,3
1106,9
1107,3
1108,3
1109,8
1110,8
1111,9
1112,2
1113,7
1114,7
1115,0
1116,0
1117,0
1118,7
1119,3
1120,8
1121,3
1122,6
1123,3
1124,0
1125,6
1126,7
1127,8
1128,7
1129,0
1130,7
1131,4
1132,0
1133,10
1134,2
1135,6
1136,9
1137,9
1138,10
1139,8
1140,1
1141,7
1142,0
1143,10
1144,7
1145,7
1146,8
1147,8
1148,6
1149,3
1150,10
1151,8
1152,5
1153,3
1154,9
1155,6
1156,9
1157,4
1158,3
1159,7
1160,0
1161,4
1162,9
1163,5
1164,7
1165,1
1166,5
1167,9
1168,2
1169,7
1170,9
1171,6
1172,6
1173,1
1174,2
1175,1
1176,5
1177,3
1178,2
1179,1
1180,10
1181,5
1182,3
1183,3
1184,3
1185,3
1186,0
1187,8
1188,4
1189,3
1190,3
1191,3
1192,8
1193,1
1194,9
1195,3
1196,0
1197,10
1198,4
1199,10
1200,10
1201,7
1202,7
1203,3
1204,9
1205,3
1206,0
1207,9
1208,3
1209,3
1210,0
1211,6
1212,3
1213,9
1214,9
1215,1
1216,9
1217,0
1218,5
1219,5
1220,0
1221,7
1222,3
1223,0
1224,10
1225,5
1226,10
1227,7
1228,2
1229,1
1230,2
1231,5
1232,9
1233,8
1234,6
1235,4
1236,8
1237,10
1238,10
1239,10
1240,4
1241,0
1242,5
1243,0
1244,10
1245,5
1246,4
1247,1
1248,4
1249,2
1250,3
1251,5
1252,10
1253,3
1254,7
1255,3
1256,8
1257,3
1258,4
1259,9
1260,5
1261,0
1262,6
1263,5
1264,10
1265,0
1266,2
1267,7
1268,3
1269,2
1270,8
1271,10
1272,10
1273,8
1274,0
1275,5
1276,0
1277,9
1278,9
1279,1
1280,7
1281,9
1282,1
1283,2
1284,8
1285,0
1286,6
1287,3
1288,10
1289,4
1290,10
1291,0
1292,0
1293,9
1294,8
1295,0
1296,8
1297,9
1298,4
1299,6
1300,3
1301,2
1302,5
1303,5
1304,8
1305,4
1306,3
1307,0
1308,5
1309,0
1310,4
1311,3
1312,9
1313,3
1314,10
1315,7
1316,2
1317,6
1318,2
1319,3
1320,4
1321,0
1322,3
1323,0
1324,8
1325,4
1326,0
1327,0
1328,7
1329,4
1330,6
1331,5
1332,10
1333,7
1334,5
1335,5
1336,6
1337,9
1338,4
1339,0
1340,3
1341,8
1342,4
1343,3
1344,3
1345,6
1346,2
1347,6
1348,3
1349,3
1350,9
1351,7
1352,9
1353,4
1354,2
1355,8
1356,9
1357,2
1358,4
1359,10
1360,9
1361,9
1362,9
1363,6
1364,0
1365,4
1366,8
1367,3
1368,7
1369,7
1370,3
1371,1
1372,8
1373,9
1374,9
1375,10
1376,8
1377,9
1378,4
1379,4
1380,2
1381,8
1382,5
1383,8
1384,6
1385,4
1386,9
1387,8
1388,8
1389,6
1390,0
1391,5
1392,0
1393,8
1394,7
1395,3
1396,10
1397,3
1398,7
1399,6
1400,3
1401,10
1402,3
1403,0
1404,0
1405,6
1406,3
1407,4
1408,3
1409,7
1410,0
1411,10
1412,3
1413,7
1414,4
1415,0
1416,7
1417,3
1418,3
1419,10
1420,3
1421,6
1422,6
1423,0
1424,3
1425,8
1426,9
1427,6
1428,8
1429,3
1430,9
1431,0
1432,8
1433,7
1434,3
1435,7
1436,10
1437,2
1438,3
1439,8
1440,3
1441,5
1442,10
1443,5
1444,3
1445,10
1446,0
1447,0
1448,4
1449,9
1450,10
1451,8
1452,2
1453,6
1454,8
1455,3
1456,10
1457,10
1458,8
1459,0
1460,10
1461,9
1462,0
1463,10
1464,8
1465,1
1466,5
1467,0
1468,6
1469,9
1470,9
1471,9
1472,0
1473,10
1474,7
1475,2
1476,4
1477,3
1478,8
1479,10
1480,9
1481,0
1482,0
1483,0
1484,2
1485,4
1486,4
1487,7
1488,10
1489,0
1490,10
1491,10
1492,5
1493,6
1494,10
1495,8
1496,9
1497,4
1498,0
1499,5
1500,8
1501,1
1502,5
1503,5
1504,10
1505,3
1506,8
1507,5
1508,8
1509,4
1510,6
1511,8
1512,10
1513,8
1514,5
1515,1
1516,9
1517,9
1518,6
1519,8
1520,4
1521,7
1522,4
1523,0
1524,1
1525,7
1526,4
1527,10
1528,6
1529,1
1530,0
1531,5
1532,5
1533,10
1534,6
1535,8
1536,4
1537,3
1538,0
1539,7
1540,4
1541,8
1542,2
1543,5
1544,10
1545,5
1546,9
1547,0
1548,10
1549,5
1550,8
1551,4
1552,1
1553,8
1554,4
1555,8
1556,9
1557,9
1558,10
1559,9
1560,9
1561,2
1562,6
1563,8
1564,6
1565,8
1566,5
1567,7
1568,5
1569,3
1570,9
1571,4
1572,9
1573,5
1574,10
1575,8
1576,10
1577,9
1578,10
1579,5
1580,10
1581,1
1582,3
1583,0
1584,10
1585,4
1586,10
1587,6
1588,8
1589,10
1590,4
1591,1
1592,3
1593,3
1594,9
1595,5
1596,9
1597,2
1598,10
1599,6
1600,10
1601,9
1602,10
1603,10
1604,9
1605,6
1606,5
1607,7
1608,10
1609,6
1610,2
1611,8
1612,10
1613,3
1614,10
1615,3
1616,4
1617,7
1618,10
1619,10
1620,2
1621,3
1622,10
1623,1
1624,8
1625,10
1626,7
1627,10
1628,5
1629,0
1630,9
1631,1
1632,5
1633,2
1634,9
1635,4
1636,10
1637,8
1638,10
1639,4
1640,0
1641,2
1642,7
1643,1
1644,0
1645,8
1646,7
1647,3
1648,9
1649,5
1650,5
1651,7
1652,3
1653,9
1654,3
1655,8
1656,6
1657,7
1658,0
1659,0
1660,9
1661,7
1662,0
1663,2
1664,4
1665,2
1666,6
1667,0
1668,2
1669,3
1670,4
1671,0
1672,9
1673,8
1674,8
1675,0
1676,10
1677,0
1678,3
1679,2
1680,6
1681,7
1682,4
1683,0
1684,8
1685,4
1686,4
1687,8
1688,3
1689,0
1690,5
1691,0
1692,10
1693,7
1694,4
1695,4
1696,0
1697,2
1698,2
1699,7
1700,6
1701,9
1702,8
1703,10
1704,6
1705,3
1706,10
1707,4
1708,10
1709,5
1710,0
1711,5
1712,0
1713,6
1714,9
1715,8
1716,0
1717,6
1718,2
1719,10
1720,9
1721,9
1722,8
1723,6
1724,8
1725,4
1726,8
1727,3
1728,10
1729,8
1730,2
1731,8
1732,0
1733,1
1734,10
1735,5
1736,10
1737,8
1738,9
1739,8
1740,8
1741,9
1742,9
1743,9
1744,6
1745,4
1746,5
1747,4
1748,5
1749,3
1750,3
1751,4
1752,10
1753,7
1754,0
1755,8
1756,8
1757,8
1758,7
1759,0
1760,3
1761,6
1762,5
1763,9
1764,3
1765,5
1766,10
1767,0
1768,2
1769,10
1770,10
1771,3
1772,4
1773,8
1774,2
1775,5
1776,7
1777,8
1778,7
1779,4
1780,10
1781,7
1782,8
1783,3
1784,3
1785,7
1786,10
1787,2
1788,9
1789,6
1790,9
1791,0
1792,6
1793,3
1794,4
1795,5
1796,10
1797,5
1798,9
1799,10
1800,1
1801,10
1802,7
1803,3
1804,4
1805,4
1806,2
1807,8
1808,6
1809,2
1810,8
1811,8
1812,5
1813,10
1814,8
1815,4
1816,7
1817,9
1818,3
1819,10
1820,9
1821,0
1822,2
1823,0
1824,6
1825,0
1826,10
1827,6
1828,9
1829,5
1830,0
1831,7
1832,7
1833,4
1834,3
1835,10
1836,5
1837,2
1838,6
1839,0
1840,7
1841,9
1842,3
1843,2
1844,0
1845,9
1846,2
1847,5
1848,3
1849,3
1850,10
1851,3
1852,3
1853,0
1854,3
1855,4
1856,0
1857,9
1858,10
1859,3
1860,4
1861,2
1862,2
1863,5
1864,5
1865,1
1866,8
1867,2
1868,9
1869,10
1870,10
1871,10
1872,4
1873,2
1874,8
1875,7
1876,6
1877,8
1878,10
1879,9
1880,7
1881,4
1882,8
1883,3
1884,8
1885,8
1886,5
1887,4
1888,3
1889,4
1890,8
1891,3
1892,1
1893,2
1894,2
1895,0
1896,2
1897,4
1898,8
1899,3
1900,4
1901,9
1902,8
1903,6
1904,6
1905,6
1906,6
1907,6
1908,8
1909,3
1910,3
1911,3
1912,8
1913,0
1914,0
1915,0
1916,9
1917,5
1918,2
1919,7
1920,5
1921,10
1922,3
1923,4
1924,10
1925,9
1926,4
1927,8
1928,0
1929,8
1930,4
1931,6
1932,4
1933,8
1934,9
1935,10
1936,5
1937,9
1938,3
1939,0
1940,0
1941,9
1942,6
1943,2
1944,10
1945,10
1946,8
1947,3
1948,10
1949,9
1950,3
1951,0
1952,3
1953,3
1954,10
1955,2
1956,5
1957,2
1958,8
1959,6
1960,10
1961,9
1962,0
1963,7
1964,5
1965,5
1966,5
1967,5
1968,3
1969,6
1970,0
1971,9
1972,4
1973,5
1974,10
1975,5
1976,3
1977,9
1978,0
1979,3
1980,4
1981,3
1982,6
1983,3
1984,6
1985,5
1986,7
1987,3
1988,9
1989,4
1990,5
1991,5
1992,7
1993,7
1994,3
