index,lang_id
1995,8
1996,8
1997,10
1998,1
1999,9
2000,9
2001,8
2002,8
2003,3
2004,9
2005,2
2006,5
2007,7
2008,9
2009,4
2010,6
2011,5
2012,10
2013,8
2014,0
2015,10
2016,3
2017,9
2018,0
2019,6
2020,10
2021,4
2022,6
2023,7
2024,2
2025,10
2026,9
2027,3
2028,3
2029,9
2030,7
2031,3
2032,9
2033,8
2034,8
2035,6
2036,7
2037,4
2038,7
2039,10
2040,4
2041,0
2042,3
2043,3
2044,9
2045,3
2046,3
2047,4
2048,3
2049,0
2050,0
2051,5
2052,1
2053,6
2054,6
2055,3
2056,0
2057,1
2058,3
2059,7
2060,0
2061,7
2062,9
2063,7
2064,10
2065,1
2066,10
2067,8
2068,6
2069,9
2070,9
2071,6
2072,3
2073,4
2074,3
2075,8
2076,1
2077,0
2078,8
2079,10
2080,10
2081,0
2082,4
2083,0
2084,1
2085,9
2086,2
2087,4
2088,6
2089,4
2090,5
2091,2
2092,4
2093,8
2094,2
2095,9
2096,6
2097,9
2098,8
2099,7
2100,4
2101,3
2102,9
2103,1
2104,7
2105,10
2106,9
2107,2
2108,8
2109,7
2110,9
2111,10
2112,0
2113,0
2114,5
2115,3
2116,2
2117,3
2118,6
2119,5
2120,9
2121,4
2122,7
2123,8
2124,5
2125,4
2126,0
2127,0
2128,7
2129,5
2130,7
2131,4
2132,3
2133,3
2134,3
2135,4
2136,7
2137,0
2138,1
2139,4
2140,10
2141,3
2142,4
2143,5
2144,7
2145,8
2146,0
2147,4
2148,7
2149,10
2150,0
2151,9
2152,7
2153,8
2154,3
2155,10
2156,10
2157,9
2158,4
2159,3
2160,10
2161,0
2162,3
2163,9
2164,9
2165,9
2166,8
2167,9
2168,7
2169,2
2170,3
2171,5
2172,7
2173,6
2174,3
2175,8
2176,0
2177,8
2178,8
2179,3
2180,5
2181,9
2182,7
2183,7
2184,9
2185,4
2186,3
2187,6
2188,10
2189,2
2190,5
2191,5
2192,0
2193,4
2194,7
2195,8
2196,3
2197,7
2198,7
2199,0
2200,9
2201,9
2202,10
2203,6
2204,4
2205,5
2206,3
2207,9
2208,9
2209,6
2210,5
2211,0
2212,5
2213,8
2214,6
2215,3
2216,9
2217,7
2218,0
2219,3
2220,9
2221,3
2222,9
2223,3
2224,2
2225,5
2226,4
2227,10
2228,6
2229,2
2230,0
2231,6
2232,5
2233,1
2234,1
2235,10
2236,0
2237,10
2238,10
2239,4
2240,5
2241,1
2242,8
2243,0
2244,10
2245,9
2246,5
2247,9
2248,9
2249,9
2250,9
2251,6
2252,5
2253,3
2254,1
2255,6
2256,2
2257,4
2258,4
2259,3
2260,5
2261,8
2262,8
2263,3
2264,3
2265,0
2266,7
2267,4
2268,0
2269,8
2270,4
2271,4
2272,4
2273,3
2274,9
2275,3
2276,6
2277,4
2278,0
2279,5
2280,10
2281,8
2282,7
2283,1
2284,2
2285,10
2286,10
2287,3
2288,1
2289,3
2290,7
2291,7
2292,0
2293,9
2294,3
2295,5
2296,9
2297,0
2298,4
2299,4
2300,8
2301,4
2302,0
2303,9
2304,4
2305,0
2306,0
2307,9
2308,10
2309,3
2310,10
2311,10
2312,4
2313,8
2314,3
2315,3
2316,0
2317,9
2318,9
2319,4
2320,0
2321,4
2322,4
2323,9
2324,7
2325,8
2326,10
2327,3
2328,5
2329,2
2330,10
2331,3
2332,6
2333,3
2334,3
2335,10
2336,8
2337,9
2338,6
2339,3
2340,6
2341,10
2342,6
2343,5
2344,9
2345,3
2346,4
2347,8
2348,5
2349,2
2350,9
2351,2
2352,4
2353,0
2354,10
2355,5
2356,3
2357,10
2358,8
2359,3
2360,9
2361,9
2362,2
2363,3
2364,9
2365,10
2366,10
2367,3
2368,4
2369,0
2370,10
2371,3
2372,0
2373,9
2374,10
2375,5
2376,2
2377,0
2378,7
2379,0
2380,7
2381,8
2382,10
2383,10
2384,0
2385,3
2386,3
2387,8
2388,5
2389,5
2390,10
2391,10
2392,9
2393,9
2394,5
2395,1
2396,4
2397,3
2398,0
2399,8
2400,4
2401,9
2402,6
2403,8
2404,0
2405,0
2406,5
2407,0
2408,0
2409,6
2410,5
2411,0
2412,0
2413,4
2414,3
2415,3
2416,6
2417,8
2418,5
2419,8
2420,4
2421,8
2422,3
2423,7
2424,3
2425,0
2426,8
2427,0
2428,4
2429,6
2430,3
2431,7
2432,9
2433,5
2434,5
2435,3
2436,9
2437,9
2438,2
2439,8
2440,9
2441,9
2442,10
2443,9
2444,3
2445,2
2446,10
2447,3
2448,9
2449,2
2450,0
2451,3
2452,0
2453,2
2454,1
2455,8
2456,4
2457,9
2458,2
2459,4
2460,0
2461,0
2462,3
2463,3
2464,9
2465,10
2466,2
2467,8
2468,0
2469,7
2470,9
2471,0
2472,2
2473,8
2474,5
2475,2
2476,9
2477,9
2478,3
2479,8
2480,2
2481,10
2482,2
2483,4
2484,7
2485,2
2486,8
2487,9
2488,9
2489,2
2490,8
2491,2
2492,0
2493,4
2494,6
2495,3
2496,4
2497,5
2498,10
2499,8
2500,9
2501,10
2502,10
2503,0
2504,5
2505,2
2506,4
2507,5
2508,0
2509,9
2510,0
2511,1
2512,7
2513,3
2514,9
2515,6
2516,3
2517,8
2518,3
2519,10
2520,6
2521,4
2522,0
2523,8
2524,4
2525,8
2526,4
2527,3
2528,7
2529,10
2530,9
2531,1
2532,0
2533,4
2534,10
2535,10
2536,7
2537,3
2538,0
2539,7
2540,9
2541,0
2542,6
2543,3
2544,10
2545,8
2546,4
2547,7
2548,8
2549,0
2550,9
2551,3
2552,3
2553,4
2554,7
2555,9
2556,4
2557,6
2558,2
2559,8
2560,8
2561,7
2562,10
2563,4
2564,0
2565,9
2566,3
2567,0
2568,3
2569,3
2570,9
2571,3
2572,8
2573,8
2574,5
2575,5
2576,6
2577,9
2578,1
2579,4
2580,3
2581,8
2582,3
2583,1
2584,10
2585,7
2586,3
2587,4
2588,10
2589,7
2590,9
2591,8
2592,6
2593,6
2594,2
2595,7
2596,9
2597,0
2598,8
2599,6
2600,8
2601,3
2602,1
2603,8
2604,0
2605,0
2606,1
2607,6
2608,8
2609,7
2610,10
2611,6
2612,1
2613,0
2614,4
2615,9
2616,2
2617,9
2618,0
2619,9
2620,8
2621,6
2622,0
2623,10
2624,7
2625,3
2626,7
2627,5
2628,1
2629,0
2630,6
2631,9
2632,9
2633,5
2634,4
2635,10
2636,2
2637,5
2638,2
2639,4
2640,1
2641,0
2642,0
2643,4
2644,0
2645,3
2646,4
2647,4
2648,3
2649,6
2650,8
2651,1
2652,1
2653,1
2654,10
2655,9
2656,9
2657,5
2658,5
2659,1
2660,5
2661,10
2662,8
2663,5
2664,8
2665,9
2666,3
2667,4
2668,2
2669,8
2670,3
2671,8
2672,8
2673,2
2674,3
2675,8
2676,5
2677,7
2678,5
2679,10
2680,1
2681,0
2682,9
2683,4
2684,5
2685,8
2686,10
2687,5
2688,4
2689,10
2690,3
2691,7
2692,5
2693,9
2694,5
2695,8
2696,0
2697,9
2698,8
2699,4
2700,8
2701,9
2702,0
2703,8
2704,8
2705,7
2706,3
2707,4
2708,4
2709,9
2710,0
2711,2
2712,9
2713,10
2714,3
2715,5
2716,5
2717,4
2718,4
2719,9
2720,0
2721,4
2722,7
2723,9
2724,8
2725,5
2726,0
2727,0
2728,7
2729,2
2730,2
2731,3
2732,4
2733,9
2734,8
2735,0
2736,6
2737,4
2738,10
2739,4
2740,9
2741,8
2742,0
2743,3
2744,5
2745,6
2746,9
2747,0
2748,6
2749,5
2750,3
2751,0
2752,3
2753,9
2754,8
2755,8
2756,3
2757,8
2758,3
2759,10
2760,6
2761,0
2762,6
2763,10
2764,0
2765,5
2766,3
2767,4
2768,4
2769,4
2770,7
2771,1
2772,9
2773,0
2774,4
2775,0
2776,7
2777,9
2778,0
2779,0
2780,3
2781,5
2782,0
2783,6
2784,9
2785,0
2786,8
2787,1
2788,2
2789,8
2790,8
2791,3
2792,0
2793,8
2794,8
2795,7
2796,3
2797,4
2798,3
2799,8
2800,3
2801,8
2802,5
2803,0
2804,9
2805,6
2806,4
2807,9
2808,5
2809,0
2810,4
2811,4
2812,1
2813,6
2814,0
2815,9
2816,6
2817,1
2818,5
2819,6
2820,0
2821,0
2822,10
2823,10
2824,7
2825,3
2826,3
2827,3
2828,0
2829,7
2830,4
2831,9
2832,3
2833,9
2834,3
2835,10
2836,0
2837,1
2838,7
2839,3
2840,9
2841,3
2842,5
2843,6
2844,10
2845,5
2846,0
2847,2
2848,0
2849,6
2850,5
2851,5
2852,8
2853,10
2854,8
2855,1
2856,6
2857,7
2858,10
2859,6
2860,9
2861,3
2862,4
2863,9
2864,10
2865,9
2866,10
2867,5
2868,6
2869,0
2870,0
2871,0
2872,8
2873,6
2874,8
2875,3
2876,8
2877,0
2878,3
2879,9
2880,6
2881,8
2882,9
2883,7
2884,5
2885,4
2886,9
2887,3
2888,9
2889,9
2890,7
2891,3
2892,3
2893,5
2894,5
2895,7
2896,10
2897,2
2898,10
2899,0
2900,6
2901,3
2902,4
2903,7
2904,9
2905,4
2906,3
2907,5
2908,9
2909,0
2910,6
2911,3
2912,3
2913,0
2914,0
2915,8
2916,8
2917,5
2918,2
2919,0
2920,3
2921,4
2922,4
2923,4
2924,4
2925,9
2926,0
2927,9
2928,5
2929,9
2930,3
2931,9
2932,0
2933,9
2934,2
2935,3
2936,3
2937,4
2938,7
2939,3
2940,0
2941,3
2942,9
2943,0
2944,8
2945,4
2946,4
2947,0
2948,2
2949,7
2950,7
2951,0
2952,4
2953,0
2954,6
2955,1
2956,3
2957,10
2958,3
2959,8
2960,6
2961,1
2962,0
2963,5
2964,1
2965,9
2966,8
2967,3
2968,9
2969,0
2970,7
2971,0
2972,10
2973,9
2974,7
2975,3
2976,5
2977,7
2978,6
2979,9
2980,3
2981,3
2982,4
2983,9
2984,7
2985,5
2986,5
2987,0
2988,7
2989,9
2990,8
2991,8
2992,5
2993,0
2994,9
2995,3
2996,4
2997,0
2998,10
2999,5
3000,9
3001,7
3002,5
3003,5
3004,0
3005,0
3006,0
3007,3
3008,9
3009,4
3010,4
3011,8
3012,10
3013,4
3014,0
3015,0
3016,8
3017,10
3018,10
3019,2
3020,4
3021,1
3022,4
3023,10
3024,3
3025,9
3026,0
3027,6
3028,5
3029,8
3030,7
3031,9
3032,5
3033,9
3034,0
3035,5
3036,4
3037,9
3038,10
3039,10
3040,1
3041,9
3042,3
3043,0
3044,8
3045,2
3046,10
3047,5
3048,10
3049,10
3050,3
3051,6
3052,0
3053,5
3054,8
3055,3
3056,6
3057,3
3058,10
3059,0
3060,0
3061,5
3062,7
3063,8
3064,10
3065,9
3066,3
3067,9
3068,3
3069,3
3070,3
3071,5
3072,0
3073,0
3074,10
3075,10
3076,6
3077,8
3078,8
3079,3
3080,1
3081,9
3082,0
3083,1
3084,7
3085,3
3086,8
3087,4
3088,8
3089,10
3090,1
3091,2
3092,3
3093,4
3094,10
3095,9
3096,8
3097,0
3098,9
3099,9
3100,2
3101,3
3102,5
3103,1
3104,4
3105,3
3106,7
3107,3
3108,3
3109,9
3110,3
3111,0
3112,9
3113,5
3114,1
3115,4
3116,9
3117,0
3118,7
3119,4
3120,10
3121,2
3122,3
3123,9
3124,4
3125,8
3126,6
3127,4
3128,10
3129,4
3130,10
3131,0
3132,8
3133,10
3134,1
3135,9
3136,3
3137,4
3138,10
3139,8
3140,0
3141,3
3142,5
3143,0
3144,5
3145,8
3146,2
3147,7
3148,0
3149,8
3150,5
3151,3
3152,3
3153,6
3154,9
3155,8
3156,9
3157,0
3158,9
3159,8
3160,7
3161,1
3162,9
3163,7
3164,10
3165,3
3166,8
3167,8
3168,0
3169,7
3170,7
3171,1
3172,0
3173,4
3174,4
3175,4
3176,0
3177,8
3178,8
3179,9
3180,7
3181,5
3182,5
3183,5
3184,9
3185,9
3186,8
3187,1
3188,0
3189,0
3190,10
3191,6
3192,7
3193,10
3194,3
3195,9
3196,5
3197,9
3198,4
3199,9
3200,6
3201,9
3202,4
3203,1
3204,0
3205,3
3206,0
3207,0
3208,7
3209,10
3210,3
3211,9
3212,9
3213,1
3214,10
3215,9
3216,5
3217,6
3218,10
3219,8
3220,8
3221,9
3222,7
3223,8
3224,5
3225,7
3226,8
3227,5
3228,3
3229,8
3230,3
3231,0
3232,0
3233,2
3234,2
3235,3
3236,4
3237,9
3238,4
3239,9
3240,5
3241,8
3242,8
3243,7
3244,9
3245,10
3246,4
3247,10
3248,7
3249,8
3250,2
3251,4
3252,6
3253,3
3254,3
3255,9
3256,8
3257,6
3258,9
3259,3
3260,4
3261,8
3262,3
3263,7
3264,7
3265,5
3266,10
3267,5
3268,8
3269,9
3270,7
3271,2
3272,9
3273,2
3274,0
3275,10
3276,3
3277,10
3278,9
3279,9
3280,6
3281,10
3282,3
3283,6
3284,6
3285,10
3286,4
3287,2
3288,10
3289,9
3290,6
3291,10
3292,10
3293,3
3294,10
3295,0
3296,9
3297,9
3298,2
3299,3
3300,4
3301,0
3302,3
3303,3
3304,0
3305,7
3306,1
3307,6
3308,4
3309,8
3310,9
3311,3
3312,3
3313,4
3314,3
3315,2
3316,4
3317,3
3318,5
3319,0
3320,3
3321,10
3322,1
3323,4
3324,8
3325,0
3326,4
3327,3
3328,3
3329,9
3330,0
3331,0
3332,6
3333,10
3334,10
3335,2
3336,9
3337,8
3338,9
3339,8
3340,3
3341,5
3342,7
3343,6
3344,7
3345,8
3346,8
3347,7
3348,7
3349,3
3350,7
3351,8
3352,8
3353,10
3354,7
3355,3
3356,4
3357,0
3358,7
3359,3
3360,3
3361,10
3362,10
3363,8
3364,3
3365,8
3366,5
3367,5
3368,8
3369,7
3370,10
3371,9
3372,10
3373,8
3374,8
3375,7
3376,7
3377,9
3378,1
3379,0
3380,4
3381,9
3382,3
3383,3
3384,9
3385,3
3386,5
3387,10
3388,0
3389,7
3390,4
3391,10
3392,5
3393,3
3394,8
3395,9
3396,8
3397,4
3398,10
3399,5
3400,6
3401,2
3402,8
3403,8
3404,9
3405,5
3406,10
3407,5
3408,2
3409,3
3410,9
3411,8
3412,1
3413,1
3414,0
3415,0
3416,9
3417,2
3418,6
3419,3
3420,8
3421,3
3422,5
3423,10
3424,8
3425,6
3426,3
3427,3
3428,3
3429,2
3430,0
3431,5
3432,5
3433,10
3434,2
3435,3
3436,2
3437,9
3438,0
3439,9
3440,7
3441,8
3442,5
3443,8
3444,8
3445,7
3446,9
3447,10
3448,5
3449,4
3450,10
3451,5
3452,9
3453,0
3454,9
3455,4
3456,5
3457,10
3458,9
3459,5
3460,10
3461,9
3462,5
3463,1
3464,4
3465,10
3466,8
3467,0
3468,7
3469,5
3470,4
3471,2
3472,10
3473,0
3474,7
3475,9
3476,0
3477,0
3478,6
3479,0
3480,6
3481,3
3482,2
3483,3
3484,9
3485,4
3486,9
3487,8
3488,10
3489,1
3490,9
3491,8
3492,10
3493,10
3494,5
3495,3
3496,9
3497,3
3498,9
3499,6
3500,0
3501,9
3502,10
3503,8
3504,9
3505,8
3506,8
3507,8
3508,8
3509,4
3510,8
3511,9
3512,10
3513,2
3514,9
3515,3
3516,10
3517,8
3518,2
3519,8
3520,7
3521,0
3522,8
3523,4
3524,2
3525,7
3526,3
3527,10
3528,10
3529,3
3530,0
3531,8
3532,9
3533,3
3534,8
3535,6
3536,3
3537,8
3538,4
3539,6
3540,3
3541,9
3542,6
3543,8
3544,8
3545,7
3546,5
3547,3
3548,3
3549,5
3550,1
3551,1
3552,2
3553,7
3554,9
3555,10
3556,9
3557,3
3558,10
3559,0
3560,3
3561,3
3562,0
3563,2
3564,3
3565,3
3566,3
3567,0
3568,7
3569,4
3570,5
3571,9
3572,3
3573,0
3574,6
3575,3
3576,2
3577,8
3578,0
3579,8
3580,3
3581,1
3582,6
3583,0
3584,7
3585,9
3586,0
3587,8
3588,9
3589,10
3590,7
3591,8
3592,3
3593,8
3594,7
3595,7
3596,5
3597,7
3598,3
3599,0
3600,6
3601,4
3602,6
3603,9
3604,7
3605,7
3606,0
3607,4
3608,10
3609,3
3610,3
3611,7
3612,1
3613,4
3614,0
3615,10
3616,10
3617,0
3618,2
3619,10
3620,5
3621,1
3622,8
3623,3
3624,2
3625,9
3626,4
3627,3
3628,0
3629,4
3630,3
3631,0
3632,4
3633,0
3634,1
3635,7
3636,1
3637,10
3638,5
3639,4
3640,8
3641,4
3642,7
3643,5
3644,0
3645,0
3646,4
3647,4
3648,9
3649,9
3650,1
3651,7
3652,3
3653,3
3654,6
3655,5
3656,4
3657,3
3658,4
3659,5
3660,10
3661,3
3662,4
3663,10
3664,3
3665,4
3666,3
3667,5
3668,9
3669,5
3670,7
3671,9
3672,7
3673,6
3674,2
3675,6
3676,9
3677,5
3678,10
3679,9
3680,8
3681,2
3682,9
3683,6
3684,7
3685,1
3686,4
3687,6
3688,8
3689,4
3690,4
3691,7
3692,9
3693,3
3694,9
3695,4
3696,4
3697,5
3698,8
3699,8
3700,2
3701,8
3702,9
3703,7
3704,3
3705,8
3706,6
3707,10
3708,7
3709,0
3710,4
3711,2
3712,7
3713,1
3714,10
3715,9
3716,2
3717,0
3718,8
3719,6
3720,10
3721,9
3722,9
3723,10
3724,9
3725,5
3726,0
3727,3
3728,0
3729,6
3730,4
3731,5
3732,8
3733,10
3734,5
3735,9
3736,3
3737,0
3738,10
3739,8
3740,7
3741,6
3742,4
3743,1
3744,4
3745,6
3746,10
3747,10
3748,3
3749,5
3750,7
3751,8
3752,0
3753,3
3754,3
3755,2
3756,6
3757,4
3758,4
3759,0
3760,3
3761,2
3762,3
3763,8
3764,3
3765,3
3766,6
3767,10
3768,9
3769,1
3770,3
3771,6
3772,9
3773,1
3774,4
3775,0
3776,0
3777,2
3778,5
3779,7
3780,3
3781,2
3782,4
3783,4
3784,3
3785,10
3786,2
3787,10
3788,9
3789,10
3790,10
3791,0
3792,10
3793,6
3794,8
3795,0
3796,3
3797,3
3798,5
3799,2
3800,8
3801,9
3802,0
3803,9
3804,2
3805,7
3806,6
3807,4
3808,5
3809,2
3810,6
3811,4
3812,3
3813,10
3814,2
3815,5
3816,3
3817,5
3818,6
3819,10
3820,3
3821,6
3822,8
3823,1
3824,3
3825,9
3826,5
3827,4
3828,0
3829,6
3830,3
3831,5
3832,10
3833,2
3834,5
3835,3
3836,6
3837,2
